[WaferCassette]
IDNUM NAME SLOTS LowOffset Pitch ChuckPos

[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x52200 "NPM-1" 1 2 0 0 0 3
2 2 0x52200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52200 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup
1 1 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 3 0 0 1 0 0 0 2 31 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[OptimizeOptionsPerBeam]
IDNUM Head OptOptions CarryoverDiffNum OnlineSetupFeederNum
1 1 "00000" 0 0
2 2 "00000" 0 0
3 3 "00000" 0 0
4 4 "00000" 0 0
5 5 "00000" 0 0
6 6 "00000" 0 0
7 7 "00000" 0 0
8 8 "00000" 0 0
9 9 "00000" 0 0
10 10 "00000" 0 0

[WaferCassetteStock]
IDNUM TABLE CASSETTE

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
1048 1 "qned_test" "qned_test" 0 0 0 0 "" 0 "new-5line" "1" "T" "" "" 0 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
1048 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsData]
IDNUM NAME EX LNAME FA FB FC FD FE FF FG FH FI FJ REELS CHIP Shape MCOND DCOND DCOND2 ICOND SKIP A PACK PACKB SSIZE RETRY ESTOP ThrowAway LandA LandB LandC LandD PreSend NoArrange Proved UsePeriod C CoverSize Teach C2 RETRYCOUNT ESTOPCOUNT RETRYCOUNT2 SICOND HRMCOND HPICOND SL InCOND FeederEX MSD NPI LCR REELTYPECHG FEEDLENCHG SpliceFlag SpliceLength PUSH BCD WaferPUCOND WAFER SpliceDetectRemain JointChkRemain JointUnpassedRemain AdhCoverTape
1385 "EBK65194901" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1385 1385 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1443 "EAN66526401" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1443 1443 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN_10PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1492 "0RH0332C622" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 494 1492 1492 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1524 "EAH65088901" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 499 1524 1524 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY2010_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1525 "EAN66526301" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1525 1525 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1530 "EAP65276409" 0 "OHM" 302823 0 0 0 0 0 0 0 0 0 1 0 1530 1530 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil_4.35t" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1538 "EAW64262701" 0 "OHM" 302022 302342 337422 338222 0 0 0 0 0 0 1 0 1538 1538 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "CRYSTAL_3225_T0.65" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1544 "0RH4700C422" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 503 1544 1544 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1545 "EAN66534401" 0 "OHM" 302823 0 0 0 0 0 0 0 0 0 1 504 1545 1545 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 18PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1546 "EAN66538001" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1546 1546 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1548 "EAE66332901" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 505 1548 1548 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1608_t0.8" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1549 "EAP65276412" 0 "OHM" 303624 360244 361244 0 0 0 0 0 0 0 1 0 1549 1549 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "COIL_4.35t" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1550 "EBC61197701" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 1550 1550 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY2010_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1552 "EAH65089601" 0 "OHM" 302982 0 0 0 0 0 0 0 0 0 1 506 1552 1552 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "Diode-2pin" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
1553 "EBC62997015" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 507 1553 1553 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R3216_t0.55" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1554 "EBC65736201" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 508 1554 1554 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R3216_t0.55" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1555 "EBC65736301" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 509 1555 1555 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R3216_t0.55" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1556 "EBK65187801" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1556 1556 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1557 "EAN66549101" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1557 1557 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_5P" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1563 "EAE66306801" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 1563 1563 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1565 "EAH65088801" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 511 1565 1565 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY2010_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1571 "EAN66538201" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1571 1571 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1573 "EAN66549001" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1573 1573 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_5P" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1575 "0RJ2703C477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 515 1575 1575 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
1579 "0RH2402C422" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 516 1579 1579 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2131 "0RH9101C422" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 666 2131 2131 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2157 "EAN66583501" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2157 2157 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 1 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2206 "6322A00028C" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 2206 2206 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2336 "EAF64547504" 0 "OHM" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 2336 2336 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2338 "EAN66602901" 0 "OHM" 302823 0 0 0 0 0 0 0 0 0 1 0 2338 2338 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 10PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
2358 "EAN66547501" 0 "OHM" 303624 303784 0 0 0 0 0 0 0 0 1 0 2358 2358 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 72P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
2360 "EAN66482501" 0 "OHM" 302823 0 0 0 0 0 0 0 0 0 1 778 2360 2360 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 18PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
2365 "EAM65804603" 0 "OHM" 302162 302482 337562 338362 350962 0 0 0 0 0 1 0 2365 2365 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T0.85" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2367 "EAE66354401" 0 "OHM" 302182 302502 337582 338382 0 0 0 0 0 0 3 0 2367 2367 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2368 "EBK65212101" 0 "OHM" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2368 2368 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2369 "EAH65098401" 0 "OHM" 303623 0 0 0 0 0 0 0 0 0 1 0 2369 2369 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Diode 2P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
2370 "EBK65214001" 0 "OHM" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 2370 2370 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2371 "EBK65220701" 0 "OHM" 303623 360243 361243 0 0 0 0 0 0 0 1 0 2371 2371 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Power Tr_3P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
2372 "EAE60659102" 0 "OHM" 302824 360184 361184 0 0 0 0 0 0 0 1 0 2372 2372 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ALU5353_T5.5" 0 2 "" 0 0 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0
2374 "EAE66354501" 0 "OHM" 302162 302482 337562 338362 350962 0 0 0 0 0 1 779 2374 2374 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1608_t0.8" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2375 "EAH65098301" 0 "OHM" 303623 0 0 0 0 0 0 0 0 0 1 0 2375 2375 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Diode 2P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2377 "EAM65804601" 0 "OHM" 302161 302481 337561 338361 350961 360091 361091 0 0 0 1 0 2377 2377 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2378 "EAP65289001" 0 "OHM" 303624 0 0 0 0 0 0 0 0 0 1 0 2378 2378 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "COIL" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2381 "EAN66551602" 0 "OHM" 303624 303784 0 0 0 0 0 0 0 0 1 0 2381 2381 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 72P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2512 "EAM00023901" 0 "OHM" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 2512 2512 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "FILTER 4PIN" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2515 "EAN66586401" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 2515 2515 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "ic-6pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2516 "EAP65289602" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 2516 2516 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "L2520" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2523 "EAN66603501" 0 "OHM" 302982 360212 361212 0 0 0 0 0 0 0 1 0 2523 2523 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "IC4P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2524 "EAP65276418" 0 "ohm" 303623 0 0 0 0 0 0 0 0 0 1 0 2524 2524 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2525 "EAP65276429" 0 "ohm" 303623 0 0 0 0 0 0 0 0 0 1 0 2525 2525 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2526 "EAP65289605" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 2526 2526 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "L2520" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2529 "EAM00023902" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 2529 2529 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "FILTER 4PIN" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2530 "EBJ30065002" 0 "ohm" 302983 360213 361213 0 0 0 0 0 0 0 1 0 2530 2530 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "FILTER 6PIN" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2531 "EAN00967601" 0 "ohm" 303624 360244 361244 0 0 0 0 0 0 0 1 0 2531 2531 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_28P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2533 "EAP60778315" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 2533 2533 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2536 "6322A00028B" 0 "OHM" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 2536 2536 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2538 "EAN66600401" 0 "OHM" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 2538 2538 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "DFN 6P" 0 1 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2539 "EAN00951601" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2539 2539 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2543 "EAF64547506" 0 "ohm" 302161 302481 337561 338361 350961 360091 361091 0 0 0 1 0 2543 2543 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0
2554 "EAH30119201" 0 "ohm" 302182 302502 337582 338382 360152 361152 0 0 0 0 1 0 2554 2554 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "sminidiode-2pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0

[WaferData]
IDNUM SIZE T StartPointActionMode SPX SPY PitchX PitchY PT SearchWay SearchDir SearchSwitchDir BefLCSearchNum AftLCSearchNum PickupPosRecMode InspectDieMode BlockMatchMode PickupPosRecTiming CompBadMarkChk ErrorStopSkipNum LMPA LMPB LMPC LMPD AMarkPosX AMarkPosY BMarkPosX BMarkPosY PatNoA PatNoB WaferMap

[PartsInspectSkipKind]
IDNUM PARTS KIND
1 1 0
2 2 0
3 3 0
4 4 0
5 5 0
6 6 0
7 7 0
8 8 0
9 9 0
10 10 0
11 11 0
12 12 0
13 13 0
15 15 0
16 16 0
17 17 0
18 18 0
19 19 0
20 20 0
21 21 0
22 22 0
23 23 0
24 24 0
25 25 0
26 26 0
27 27 0
28 28 0
29 29 0
30 30 0
31 31 0
32 32 0
33 33 0
34 34 0
35 35 0
36 36 0
37 37 0
38 38 0
39 39 0
40 40 0
41 41 0
44 44 0
45 45 0
46 46 0
47 47 0
48 48 0
49 49 0
50 50 0
51 51 0
52 52 0
53 53 0
54 54 0
55 55 0
56 56 0
57 57 0
58 58 0
59 59 0
61 61 0
62 62 0
63 63 0
64 64 0
65 65 0
66 66 0
68 68 0
69 69 0
70 70 0
71 71 0
72 72 0
73 73 0
74 74 0
75 75 0
76 76 0
77 77 0
78 78 0
79 79 0
80 80 0
83 83 0
84 84 0
85 85 0
86 86 0
87 87 0
89 89 0
90 90 0
91 91 0
92 92 0
94 94 0
95 95 0
97 97 0
98 98 0
100 100 0
101 101 0
102 102 0
103 103 0
104 104 0
107 107 0
108 108 0
109 109 0
110 110 0
111 111 0
112 112 0
113 113 0
114 114 0
116 116 0
119 119 0
120 120 0
121 121 0
127 127 0
128 128 0
129 129 0
130 130 0
131 131 0
135 135 0
138 138 0
139 139 0
146 146 0
147 147 0
149 149 0
152 152 0
157 157 0
160 160 0
170 170 0
174 174 0
178 178 0
179 179 0
181 181 0
184 184 0
186 186 0
188 188 0
191 191 0
192 192 0
197 197 0
205 205 0
208 208 0
231 231 0
232 232 0
233 233 0
235 235 0
236 236 0
241 241 0
242 242 0
248 248 0
249 249 0
251 251 0
256 256 0
257 257 0
259 259 0
262 262 0
265 265 0
266 266 0
267 267 0
268 268 0
269 269 0
270 270 0
272 272 0
273 273 0
280 280 0
283 283 0
284 284 0
299 299 0
303 303 0
305 305 0
307 307 0
309 309 0
313 313 0
314 314 0
317 317 0
318 318 0
331 331 0
332 332 0
333 333 0
337 337 0
343 343 0
347 347 0
350 350 0
351 351 0
352 352 0
