[Index]
Format=CERBERUS
Version=2.3500
Machine=NPM
Date=2026/07/13,08:34:48
AuthorType=Machine
Author=NPM
MJSID="RC_EBR24455405_EAX70337404(1.1)_260713"
Comment=""
Diff=NO

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "RC_EBR24455405_EAX70337404" "RC_EBR24455405_EAX70337404" 0 0 0 1 "" 0 "line7new" "1" "T" "" "" 0 0 "" 0 0.000 ""

[BoardData<1>]
X=292.000
Y=144.000
Z=1.600
OrgOffsetX=0.000
OrgOffsetY=0.000
OrgType=Left,Front
Carrier=NO
SecPosOffset=0.000
ProductNum=1
CarrierH=0.000
BackH=0.000
WarpTolerance=0.000

[MultiPattern<1>]
IDNUM PTN RMODE C CX CY DX DY PX PY BRM Link PCBName PCBRev PCBSide Time
1 1 0 "P1" 0.000 0.000 0.000 0.000 0.000 0.000 0 0 "" "" "" ""

[PatternAttribute<1>]
IDNUM PNUM OX OY OZ B PTN PG ROT PCBPosition C LABELX LABELY ROT2
1 1 0.000 0.000 0.000 0 1 1 0 0 "P1" "" "" 0.000

[PatternGrouping<1>]
IDNUM GRPNUM C RMODE
1 1 "Ist Group" 1

[RecogMarkSet<1>]
IDNUM RMA RMB RMC RMD RME TYPE B PG RMODE MArea

[PositionData<1>]
IDNUM CADID X Y A PARTS BRM TURN DTURN TS MS DS NP DNP PU SIDE DPU HEAD DHEAD IHEAD B PG S RID C M MB F PR PRISEQ P PAD VW StdPos LAND Depend ChkFlag ExChk Grand MArea RMSet SH ScanDir1 ScanDir2 OHL OHR ApcCtrl WG SkipNumber Z MinDis
1153 "EAE60364701" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1153 1153 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C3225_T2.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1155 "EAE60663801" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1155 1155 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1166 "EAE62771201" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1166 1166 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C3216_T1.6" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1193 "EAH61433701" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1193 1193 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1195 "EAH61515101" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1195 1195 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1196 "EAH61714301" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1196 1196 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1317 "EAP60778310" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 1317 1317 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1005_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1323 "EAW30067102" 0 "ohm" 302982 0 0 0 0 0 0 0 0 0 1 0 1323 1323 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "CRYSTAL_T0.8" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1335 "EAW61645502" 0 "ohm" 302022 302342 337422 338222 0 0 0 0 0 0 1 0 1335 1335 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "CRYSTAL_T0.65" 0 2 "0" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1338 "EAW62003401" 0 "ohm" 302022 302342 337422 338222 0 0 0 0 0 0 1 414 1338 1338 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "CRYSTAL_T0.65" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1436 "0CK102EY48A" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 431 1436 1436 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C3216_T1.0" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1466 "EAN62945801" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1466 1466 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1469 "0CK105CFG6A" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 442 1469 1469 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "C1608_t0.8" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1538 "0RJ0100J488" 0 "ohm" 302982 0 0 0 0 0 0 0 0 0 1 0 1538 1538 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R6432_T0.6" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1547 "6600R00004C" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 1547 1547 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1563 "EAE60171701" 0 "ohm" 303624 0 0 0 0 0 0 0 0 0 1 454 1563 1563 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "ALU9085_T6.45" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1564 "EAE60171702" 0 "ohm" 303624 0 0 0 0 0 0 0 0 0 1 455 1564 1564 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "ALU9085_T6.45" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1568 "EAE62772301" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 2 0 1568 1568 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1571 "EAG58732903" 0 "ohm" 304424 0 0 0 0 0 0 0 0 0 3 457 1571 1571 0 0 0 0 0.000 180 0 0 3 3 0 0 0 0 0 0 0 0 0 "Connector-1 Side" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1623 "EAN41348201" 0 "ohm" 303623 0 0 0 0 0 0 0 0 0 1 0 1623 1623 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP16" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1694 "EAN62668301" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 1694 1694 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_14PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1743 "EAP61007301" 0 "ohm" 304425 0 0 0 0 0 0 0 0 0 1 0 1743 1743 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1769 "0DSKE00048A" 0 "ohm" 302982 0 0 0 0 0 0 0 0 0 1 0 1769 1769 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "DIODE-2pin" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1771 "EAN60702401" 0 "ohm" 303623 0 0 0 0 0 0 0 0 0 1 0 1771 1771 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_24P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1786 "6600Q000070" 0 "ohm" 303624 0 0 0 0 0 0 0 0 0 1 0 1786 1786 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 1 0 0 0 "SWITCH" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1799 "EAN63491301" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1799 1799 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1803 "EBK61913702" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1803 1803 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1808 "0DTKE00018A" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1808 1808 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "sminidiode-2pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1964 "EAH62735601" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 1964 1964 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1981 "EBC62582708" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 497 1981 1981 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "ARRAY1010_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
1992 "6212AB2015C" 0 "ohm" 304424 0 0 0 0 0 0 0 0 0 1 0 1992 1992 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Crystal_2P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2074 "EAN63530002" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2074 2074 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2078 "EBK63231701" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2078 2078 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2079 "EBK63231801" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2079 2079 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2091 "0RJ2700C478" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 2091 2091 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2107 "EAV62055001" 0 "ohm" 303623 0 0 0 0 0 0 0 0 0 1 0 2107 2107 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Connector-1 Side" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2116 "EAP62506418" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 2116 2116 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2118 "EAW62583501" 0 "ohm" 302022 302342 337422 338222 0 0 0 0 0 0 1 0 2118 2118 0 0 0 0 0.000 0 180 0 3 3 0 0 0 0 0 0 0 0 0 "CRYSTAL_3225_T0.65" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2166 "0RH9101C422" 0 "ohm" 302162 302482 337562 338362 350962 360092 361092 0 0 0 1 575 2166 2166 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2184 "EAG65031501" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 2184 2184 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Gasket_3t" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2185 "MDS65793801" 0 "ohm" 302822 0 0 0 0 0 0 0 0 0 1 0 2185 2185 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Gasket_3t" 0 2 "" 0 2 1 0 0 0 "" 0 0 0 0 0 0 1 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2190 "EAN64287201" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 2190 2190 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_8PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2191 "EAN64429401" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 2191 2191 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_8PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2202 "EBC62857610" 0 "ohm" 302161 302481 337561 338361 350961 0 0 0 0 0 1 0 2202 2202 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1005_T0.35" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2206 "EAN64387501" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 597 2206 2206 0 0 0 0 90.000 180 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_6P" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2207 "EAH63512701" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 598 2207 2207 0 0 0 0 90.000 180 0 0 3 3 0 0 0 0 0 0 0 0 0 "MINI TR 3PIN" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2211 "EAN64432302" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 599 2211 2211 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr_5P" 0 2 "" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2212 "EAG63312702" 0 "ohm" 304424 0 0 0 0 0 0 0 0 0 1 0 2212 2212 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Wafer_4P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2218 "EAH63512601" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 604 2218 2218 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "sminidiode-2pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2249 "EAN64895201" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 2249 2249 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_8PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2253 "EBC62997001" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 619 2253 2253 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R3216_t0.55" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2254 "EAN64989601" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 2254 2254 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN_28P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2264 "EAP63806303" 0 "ohm" 303624 0 0 0 0 0 0 0 0 0 1 0 2264 2264 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "COIL" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2274 "EAP62506406" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 2274 2274 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Coil" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2281 "0RJ1601C477" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 623 2281 2281 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R1608_T0.45" 0 1 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2282 "EBK64051601" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2282 2282 0 0 0 0 90.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "minitr-3pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2283 "EAW40110703" 0 "ohm" 302022 302342 337422 338222 0 0 0 0 0 0 1 0 2283 2283 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "CRYSTAL_T0.65" 0 2 "0" 0 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2284 "EAN64550401" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 2284 2284 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_8PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2286 "EAV61935201" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2286 2286 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "LED-2pin" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2293 "0RH1002D422" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 624 2293 2293 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R2012_T0.5" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2298 "EAN64131802" 0 "ohm" 303623 0 0 0 0 0 0 0 0 0 1 0 2298 2298 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_28P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2300 "EAE63602101" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2300 2300 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "C2012_T1.25" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2327 "EAN63986101" 0 "ohm" 302823 360183 361183 0 0 0 0 0 0 0 1 629 2327 2327 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN 24PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2408 "0RH0101G622" 0 "ohm" 302162 302482 337562 338362 350962 0 0 0 0 0 1 633 2408 2408 0 0 0 0 0.000 90 0 0 3 3 0 0 0 0 0 0 0 0 0 "R3216_t0.55" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2412 "EAH64532501" 0 "ohm" 302982 0 0 0 0 0 0 0 0 0 1 635 2412 2412 0 0 0 0 0.000 -90 0 0 3 3 0 0 0 0 0 0 0 0 0 "Diode-2pin" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2413 "EAH64532601" 0 "ohm" 302182 302502 337582 338382 0 0 0 0 0 0 1 0 2413 2413 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "sminidiode-2pin" 0 2 "" 0 3 0 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2414 "EAH64532701" 0 "ohm" 303623 0 0 0 0 0 0 0 0 0 1 0 2414 2414 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "Diode_2P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2419 "EAN65566601" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 2419 2419 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "QFN_20P" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2421 "EAN65585801" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 0 2421 2421 0 0 0 0 0.000 0 0 0 3 3 0 0 0 0 0 0 0 0 0 "SOP_8PIN" 0 2 "" 2 1 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
2428 "EAN65725801" 0 "ohm" 302823 0 0 0 0 0 0 0 0 0 1 637 2428 2428 0 0 0 0 0.000 180 0 0 3 3 0 0 0 0 0 0 0 0 0 "Powertr-SOT223" 0 2 "" 0 3 1 0 0 0 "" 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0.000 0 0 0 0 0 0 0 "" "" 0
