[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x51200 "NPM-1" 1 2 0 0 0 3
2 2 0x51200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52100 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup SlotNumbering FixLoad1N HPM1 HPM2
1 1 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 17 0 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 1 0 0 1 0 0 0 2 14 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 1 0 0 0 0 0 0 2 17 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 9 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "MASTER-OPT-FIXFEEDER_OLED" "MASTER-OPT-FIXFEEDER_OLED" 0 0 0 1 "" 0 "new2line" "1.2" "T" "" "" 1 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
320 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsDataEx]
IDNUM NAME LNAME REELS SKIP NoAutoDivide Alt AltNum NoArrange
361491 361491 11 1 40.000 5031 50.000 -44.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361492 361492 11 1 44.000 5031 50.000 -40.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361493 361493 11 1 48.000 5031 50.000 -40.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361494 361494 11 1 52.000 5031 50.000 -36.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361495 361495 11 1 56.000 5031 50.000 -36.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361512 361512 13 1 4.000 5032 58.000 -48.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361513 361513 13 1 8.000 5032 58.000 -48.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361514 361514 13 1 12.000 5032 58.000 -44.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361515 361515 13 1 16.000 5032 58.000 -44.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361516 361516 13 1 20.000 5032 58.000 -40.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361517 361517 13 1 24.000 5032 58.000 -40.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361518 361518 13 1 28.000 5032 58.000 -36.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361519 361519 13 1 32.000 5032 58.000 -36.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361520 361520 13 1 36.000 5032 58.000 -32.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361521 361521 13 1 40.000 5032 58.000 -32.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361522 361522 13 1 44.000 5032 58.000 -28.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361523 361523 13 1 48.000 5032 58.000 -40.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361524 361524 13 1 52.000 5032 58.000 -36.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361525 361525 13 1 56.000 5032 58.000 -36.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1

[FixedFeeder]
IDNUM Group PU FeederA FeederB FeederC FeederD FeederE FeederF FeederG FeederH FeederI FeederJ PartsA PartsB PartsC PartsD PartsE PartsF PartsG PartsH PartsI PartsJ
1 0 10001 302481 302481 0 0 0 0 0 0 0 0 50 1295 0 0 0 0 0 0 0 0
2 0 10002 302482 302482 0 0 0 0 0 0 0 0 681 1421 0 0 0 0 0 0 0 0
3 0 10003 302481 302481 0 0 0 0 0 0 0 0 1413 1323 0 0 0 0 0 0 0 0
4 0 10004 302501 302481 0 0 0 0 0 0 0 0 2302 793 0 0 0 0 0 0 0 0
5 0 10005 302481 302481 0 0 0 0 0 0 0 0 992 45 0 0 0 0 0 0 0 0
6 0 10006 302481 302481 0 0 0 0 0 0 0 0 123 92 0 0 0 0 0 0 0 0
7 0 10007 302482 302481 0 0 0 0 0 0 0 0 14 41 0 0 0 0 0 0 0 0
8 0 10008 302481 302481 0 0 0 0 0 0 0 0 134 77 0 0 0 0 0 0 0 0
9 0 10009 302502 302481 0 0 0 0 0 0 0 0 2285 32 0 0 0 0 0 0 0 0
10 0 10010 302481 302482 0 0 0 0 0 0 0 0 98 24 0 0 0 0 0 0 0 0
11 0 10011 302482 302481 0 0 0 0 0 0 0 0 13 329 0 0 0 0 0 0 0 0
12 0 10012 302481 302481 0 0 0 0 0 0 0 0 791 30 0 0 0 0 0 0 0 0
13 0 10013 302481 302481 0 0 0 0 0 0 0 0 1718 44 0 0 0 0 0 0 0 0
14 0 10014 302502 302481 0 0 0 0 0 0 0 0 2288 39 0 0 0 0 0 0 0 0
15 0 10015 302481 302502 0 0 0 0 0 0 0 0 1537 1518 0 0 0 0 0 0 0 0
16 0 10016 302481 302482 0 0 0 0 0 0 0 0 666 16 0 0 0 0 0 0 0 0
17 0 10017 302481 302481 0 0 0 0 0 0 0 0 40 1404 0 0 0 0 0 0 0 0
18 0 20001 302481 302481 0 0 0 0 0 0 0 0 779 1464 0 0 0 0 0 0 0 0
19 0 20002 302481 302502 0 0 0 0 0 0 0 0 1695 1570 0 0 0 0 0 0 0 0
20 0 20003 302481 302481 0 0 0 0 0 0 0 0 391 60 0 0 0 0 0 0 0 0
21 0 20004 302481 302481 0 0 0 0 0 0 0 0 2472 1443 0 0 0 0 0 0 0 0
22 0 20005 302481 302481 0 0 0 0 0 0 0 0 781 86 0 0 0 0 0 0 0 0
23 0 20006 302481 302481 0 0 0 0 0 0 0 0 123 75 0 0 0 0 0 0 0 0
24 0 20007 302482 302481 0 0 0 0 0 0 0 0 15 78 0 0 0 0 0 0 0 0
25 0 20008 302482 302481 0 0 0 0 0 0 0 0 11 234 0 0 0 0 0 0 0 0
26 0 20009 302481 302481 0 0 0 0 0 0 0 0 419 62 0 0 0 0 0 0 0 0
27 0 20010 302481 302481 0 0 0 0 0 0 0 0 424 1585 0 0 0 0 0 0 0 0
28 0 20011 302481 302481 0 0 0 0 0 0 0 0 1342 103 0 0 0 0 0 0 0 0
29 0 20012 302481 302481 0 0 0 0 0 0 0 0 37 1578 0 0 0 0 0 0 0 0
30 0 20013 302481 302481 0 0 0 0 0 0 0 0 1483 1354 0 0 0 0 0 0 0 0
31 0 20014 302481 302481 0 0 0 0 0 0 0 0 367 838 0 0 0 0 0 0 0 0
32 0 20015 302481 302481 0 0 0 0 0 0 0 0 676 673 0 0 0 0 0 0 0 0
33 0 20016 302482 302481 0 0 0 0 0 0 0 0 2239 31 0 0 0 0 0 0 0 0
34 0 20017 302481 302482 0 0 0 0 0 0 0 0 96 780 0 0 0 0 0 0 0 0
35 0 30001 302481 302481 0 0 0 0 0 0 0 0 117 680 0 0 0 0 0 0 0 0
36 0 30002 302481 302481 0 0 0 0 0 0 0 0 1486 1314 0 0 0 0 0 0 0 0
37 0 30003 302482 302481 0 0 0 0 0 0 0 0 2197 110 0 0 0 0 0 0 0 0
38 0 30004 302481 302502 0 0 0 0 0 0 0 0 2339 145 0 0 0 0 0 0 0 0
39 0 30005 302482 302481 0 0 0 0 0 0 0 0 2338 113 0 0 0 0 0 0 0 0
40 0 30006 302481 302481 0 0 0 0 0 0 0 0 123 92 0 0 0 0 0 0 0 0
41 0 30007 302481 302481 0 0 0 0 0 0 0 0 79 95 0 0 0 0 0 0 0 0
42 0 30008 302481 302481 0 0 0 0 0 0 0 0 116 56 0 0 0 0 0 0 0 0
43 0 30009 302481 302481 0 0 0 0 0 0 0 0 36 136 0 0 0 0 0 0 0 0
44 0 30010 302481 302481 0 0 0 0 0 0 0 0 583 1709 0 0 0 0 0 0 0 0
45 0 30011 302481 302481 0 0 0 0 0 0 0 0 33 777 0 0 0 0 0 0 0 0
46 0 30012 302481 302481 0 0 0 0 0 0 0 0 120 778 0 0 0 0 0 0 0 0
47 0 30013 302481 302481 0 0 0 0 0 0 0 0 432 83 0 0 0 0 0 0 0 0
48 0 30014 302481 302481 0 0 0 0 0 0 0 0 487 789 0 0 0 0 0 0 0 0
49 0 30015 302481 302482 0 0 0 0 0 0 0 0 857 1334 0 0 0 0 0 0 0 0
50 0 30016 302481 302502 0 0 0 0 0 0 0 0 76 6 0 0 0 0 0 0 0 0
51 0 30017 302481 302481 0 0 0 0 0 0 0 0 1296 1450 0 0 0 0 0 0 0 0
52 0 40001 302481 302481 0 0 0 0 0 0 0 0 2355 2299 0 0 0 0 0 0 0 0
53 0 40002 302481 302481 0 0 0 0 0 0 0 0 1591 2314 0 0 0 0 0 0 0 0
54 0 40003 302481 302481 0 0 0 0 0 0 0 0 28 2570 0 0 0 0 0 0 0 0
55 0 40004 302481 302482 0 0 0 0 0 0 0 0 47 220 0 0 0 0 0 0 0 0
56 0 40005 302481 302482 0 0 0 0 0 0 0 0 1336 2562 0 0 0 0 0 0 0 0
57 0 40006 302481 302481 0 0 0 0 0 0 0 0 123 75 0 0 0 0 0 0 0 0
58 0 40007 302481 302481 0 0 0 0 0 0 0 0 651 49 0 0 0 0 0 0 0 0
59 0 40008 302481 302481 0 0 0 0 0 0 0 0 63 73 0 0 0 0 0 0 0 0
60 0 40009 302481 302481 0 0 0 0 0 0 0 0 427 138 0 0 0 0 0 0 0 0
61 0 40010 302482 302481 0 0 0 0 0 0 0 0 431 1583 0 0 0 0 0 0 0 0
62 0 40011 302481 302482 0 0 0 0 0 0 0 0 125 722 0 0 0 0 0 0 0 0
63 0 40012 302481 302481 0 0 0 0 0 0 0 0 91 42 0 0 0 0 0 0 0 0
64 0 40013 302481 302481 0 0 0 0 0 0 0 0 137 2286 0 0 0 0 0 0 0 0
65 0 40014 302481 302502 0 0 0 0 0 0 0 0 734 657 0 0 0 0 0 0 0 0
66 0 40015 302482 302481 0 0 0 0 0 0 0 0 1331 437 0 0 0 0 0 0 0 0
67 0 40016 302481 302481 0 0 0 0 0 0 0 0 27 1836 0 0 0 0 0 0 0 0
68 0 40017 302481 302481 0 0 0 0 0 0 0 0 1586 1594 0 0 0 0 0 0 0 0
69 0 50001 302502 302502 0 0 0 0 0 0 0 0 149 2537 0 0 0 0 0 0 0 0
70 0 50002 302502 302481 0 0 0 0 0 0 0 0 2563 35 0 0 0 0 0 0 0 0
71 0 50003 302502 302502 0 0 0 0 0 0 0 0 2364 2372 0 0 0 0 0 0 0 0
72 0 50004 302481 302502 0 0 0 0 0 0 0 0 1353 2369 0 0 0 0 0 0 0 0
73 0 50005 302502 302502 0 0 0 0 0 0 0 0 807 1751 0 0 0 0 0 0 0 0
74 0 50006 302482 302502 0 0 0 0 0 0 0 0 2140 1621 0 0 0 0 0 0 0 0
75 0 50007 302502 302501 0 0 0 0 0 0 0 0 2558 2283 0 0 0 0 0 0 0 0
76 0 50008 302481 302502 0 0 0 0 0 0 0 0 114 1555 0 0 0 0 0 0 0 0
77 0 50009 302482 302481 0 0 0 0 0 0 0 0 2378 787 0 0 0 0 0 0 0 0
78 0 50010 302481 302481 0 0 0 0 0 0 0 0 80 1396 0 0 0 0 0 0 0 0
79 0 50011 302481 302482 0 0 0 0 0 0 0 0 71 436 0 0 0 0 0 0 0 0
80 0 50012 302481 302502 0 0 0 0 0 0 0 0 1799 1784 0 0 0 0 0 0 0 0
81 0 50013 302502 302502 0 0 0 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0
82 0 50014 302502 302502 0 0 0 0 0 0 0 0 2 2191 0 0 0 0 0 0 0 0
83 0 50015 302502 302502 0 0 0 0 0 0 0 0 8 1 0 0 0 0 0 0 0 0
84 0 50016 302502 302502 0 0 0 0 0 0 0 0 2247 1785 0 0 0 0 0 0 0 0
85 0 50017 302481 302481 0 0 0 0 0 0 0 0 101 1445 0 0 0 0 0 0 0 0
86 0 50018 302481 302481 0 0 0 0 0 0 0 0 1833 775 0 0 0 0 0 0 0 0
87 0 50019 302502 302481 0 0 0 0 0 0 0 0 248 59 0 0 0 0 0 0 0 0
88 0 50020 302481 302502 0 0 0 0 0 0 0 0 782 2576 0 0 0 0 0 0 0 0
89 0 50021 302482 302502 0 0 0 0 0 0 0 0 133 3513 0 0 0 0 0 0 0 0
90 0 50022 302502 302502 0 0 0 0 0 0 0 0 2568 3772 0 0 0 0 0 0 0 0
91 0 50023 302502 302482 0 0 0 0 0 0 0 0 1480 1312 0 0 0 0 0 0 0 0
92 0 50024 302482 302342 0 0 0 0 0 0 0 0 1925 2543 0 0 0 0 0 0 0 0
93 0 50025 302482 302502 0 0 0 0 0 0 0 0 2264 2342 0 0 0 0 0 0 0 0
94 0 50026 302502 302482 0 0 0 0 0 0 0 0 2382 1538 0 0 0 0 0 0 0 0
95 0 50027 302482 302502 0 0 0 0 0 0 0 0 2574 3779 0 0 0 0 0 0 0 0
96 0 50028 302481 302481 0 0 0 0 0 0 0 0 2379 1362 0 0 0 0 0 0 0 0
97 0 50029 302502 302482 0 0 0 0 0 0 0 0 2352 957 0 0 0 0 0 0 0 0
98 0 50030 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
99 0 60001 302482 302482 0 0 0 0 0 0 0 0 2086 2564 0 0 0 0 0 0 0 0
100 0 60002 302481 302481 0 0 0 0 0 0 0 0 1368 1840 0 0 0 0 0 0 0 0
101 0 60003 302481 302501 0 0 0 0 0 0 0 0 121 66 0 0 0 0 0 0 0 0
102 0 60004 302482 302481 0 0 0 0 0 0 0 0 1536 842 0 0 0 0 0 0 0 0
103 0 60005 302502 302481 0 0 0 0 0 0 0 0 152 2377 0 0 0 0 0 0 0 0
104 0 60006 302481 302481 0 0 0 0 0 0 0 0 90 447 0 0 0 0 0 0 0 0
105 0 60007 302481 302481 0 0 0 0 0 0 0 0 64 68 0 0 0 0 0 0 0 0
106 0 60008 302482 302481 0 0 0 0 0 0 0 0 2333 109 0 0 0 0 0 0 0 0
107 0 60009 302481 302481 0 0 0 0 0 0 0 0 108 776 0 0 0 0 0 0 0 0
108 0 60010 302481 302481 0 0 0 0 0 0 0 0 122 102 0 0 0 0 0 0 0 0
109 0 60011 302502 302482 0 0 0 0 0 0 0 0 2259 23 0 0 0 0 0 0 0 0
110 0 60012 302482 302481 0 0 0 0 0 0 0 0 20 58 0 0 0 0 0 0 0 0
111 0 60013 302481 302481 0 0 0 0 0 0 0 0 124 78 0 0 0 0 0 0 0 0
112 0 60014 302481 302481 0 0 0 0 0 0 0 0 117 139 0 0 0 0 0 0 0 0
113 0 60015 302481 302481 0 0 0 0 0 0 0 0 1298 43 0 0 0 0 0 0 0 0
114 0 60016 302481 302481 0 0 0 0 0 0 0 0 123 1430 0 0 0 0 0 0 0 0
115 0 60017 302481 302481 0 0 0 0 0 0 0 0 53 1745 0 0 0 0 0 0 0 0
116 0 60018 302481 302481 0 0 0 0 0 0 0 0 1572 641 0 0 0 0 0 0 0 0
117 0 60019 302481 302481 0 0 0 0 0 0 0 0 48 105 0 0 0 0 0 0 0 0
118 0 60020 302481 302481 0 0 0 0 0 0 0 0 642 89 0 0 0 0 0 0 0 0
119 0 60021 302482 302481 0 0 0 0 0 0 0 0 403 57 0 0 0 0 0 0 0 0
120 0 60022 302481 302481 0 0 0 0 0 0 0 0 413 1422 0 0 0 0 0 0 0 0
121 0 60023 302482 302481 0 0 0 0 0 0 0 0 1448 1657 0 0 0 0 0 0 0 0
122 0 60024 302481 302502 0 0 0 0 0 0 0 0 2573 804 0 0 0 0 0 0 0 0
123 0 60025 302481 302481 0 0 0 0 0 0 0 0 980 88 0 0 0 0 0 0 0 0
124 0 60026 302482 302481 0 0 0 0 0 0 0 0 415 1286 0 0 0 0 0 0 0 0
125 0 60027 302482 302482 0 0 0 0 0 0 0 0 2550 2343 0 0 0 0 0 0 0 0
126 0 60028 302481 302502 0 0 0 0 0 0 0 0 74 314 0 0 0 0 0 0 0 0
127 0 60029 302481 302482 0 0 0 0 0 0 0 0 70 2129 0 0 0 0 0 0 0 0
128 0 60030 302481 302482 0 0 0 0 0 0 0 0 1044 2091 0 0 0 0 0 0 0 0
129 0 70001 302823 0 0 0 0 0 0 0 0 0 1705 0 0 0 0 0 0 0 0 0
130 0 70002 302824 0 0 0 0 0 0 0 0 0 2595 0 0 0 0 0 0 0 0 0
131 0 70003 303784 0 0 0 0 0 0 0 0 0 3766 0 0 0 0 0 0 0 0 0
132 0 70004 303624 0 0 0 0 0 0 0 0 0 2244 0 0 0 0 0 0 0 0 0
133 0 70005 302823 0 0 0 0 0 0 0 0 0 2282 0 0 0 0 0 0 0 0 0
134 0 70006 302823 0 0 0 0 0 0 0 0 0 2346 0 0 0 0 0 0 0 0 0
135 0 70007 302823 0 0 0 0 0 0 0 0 0 3765 0 0 0 0 0 0 0 0 0
136 0 70008 303624 0 0 0 0 0 0 0 0 0 2380 0 0 0 0 0 0 0 0 0
137 0 70009 303623 0 0 0 0 0 0 0 0 0 3754 0 0 0 0 0 0 0 0 0
138 0 70010 303623 0 0 0 0 0 0 0 0 0 191 0 0 0 0 0 0 0 0 0
139 0 70011 302823 0 0 0 0 0 0 0 0 0 3506 0 0 0 0 0 0 0 0 0
140 0 70012 302823 0 0 0 0 0 0 0 0 0 2310 0 0 0 0 0 0 0 0 0
141 0 70013 303624 0 0 0 0 0 0 0 0 0 2291 0 0 0 0 0 0 0 0 0
142 0 70014 302823 0 0 0 0 0 0 0 0 0 2195 0 0 0 0 0 0 0 0 0
143 0 70015 302823 0 0 0 0 0 0 0 0 0 3767 0 0 0 0 0 0 0 0 0
144 0 70016 302823 0 0 0 0 0 0 0 0 0 2290 0 0 0 0 0 0 0 0 0
145 0 70017 302823 0 0 0 0 0 0 0 0 0 2281 0 0 0 0 0 0 0 0 0
146 0 70018 302824 0 0 0 0 0 0 0 0 0 2590 0 0 0 0 0 0 0 0 0
147 0 70019 303623 0 0 0 0 0 0 0 0 0 2007 0 0 0 0 0 0 0 0 0
148 0 70020 303624 0 0 0 0 0 0 0 0 0 2158 0 0 0 0 0 0 0 0 0
149 0 70021 303623 0 0 0 0 0 0 0 0 0 2365 0 0 0 0 0 0 0 0 0
150 0 70022 303624 0 0 0 0 0 0 0 0 0 2588 0 0 0 0 0 0 0 0 0
151 0 70023 302982 0 0 0 0 0 0 0 0 0 2375 0 0 0 0 0 0 0 0 0
152 0 70024 302823 0 0 0 0 0 0 0 0 0 1935 0 0 0 0 0 0 0 0 0
153 0 70025 303624 0 0 0 0 0 0 0 0 0 2556 0 0 0 0 0 0 0 0 0
154 0 70026 303623 0 0 0 0 0 0 0 0 0 3747 0 0 0 0 0 0 0 0 0
155 0 70027 302823 0 0 0 0 0 0 0 0 0 2587 0 0 0 0 0 0 0 0 0
156 0 70028 302823 0 0 0 0 0 0 0 0 0 187 0 0 0 0 0 0 0 0 0
157 0 70029 302822 0 0 0 0 0 0 0 0 0 1520 0 0 0 0 0 0 0 0 0
158 0 70030 302823 0 0 0 0 0 0 0 0 0 2560 0 0 0 0 0 0 0 0 0
159 0 80001 302502 302502 0 0 0 0 0 0 0 0 2539 148 0 0 0 0 0 0 0 0
160 0 80002 302502 302502 0 0 0 0 0 0 0 0 2362 1509 0 0 0 0 0 0 0 0
161 0 80003 302502 302502 0 0 0 0 0 0 0 0 1652 2553 0 0 0 0 0 0 0 0
162 0 80004 302502 302502 0 0 0 0 0 0 0 0 2360 2565 0 0 0 0 0 0 0 0
163 0 80005 302502 302502 0 0 0 0 0 0 0 0 2552 2551 0 0 0 0 0 0 0 0
164 0 80006 302502 302482 0 0 0 0 0 0 0 0 2381 2373 0 0 0 0 0 0 0 0
165 0 80007 302502 302502 0 0 0 0 0 0 0 0 736 2289 0 0 0 0 0 0 0 0
166 0 80008 302342 302502 0 0 0 0 0 0 0 0 2284 765 0 0 0 0 0 0 0 0
167 0 80009 302502 302502 0 0 0 0 0 0 0 0 397 2306 0 0 0 0 0 0 0 0
168 0 80010 302502 302502 0 0 0 0 0 0 0 0 2363 2356 0 0 0 0 0 0 0 0
169 0 80011 302502 302502 0 0 0 0 0 0 0 0 2199 2361 0 0 0 0 0 0 0 0
170 0 80012 302502 302502 0 0 0 0 0 0 0 0 1482 7 0 0 0 0 0 0 0 0
171 0 80013 302502 302502 0 0 0 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0
172 0 80014 302502 302482 0 0 0 0 0 0 0 0 2 1997 0 0 0 0 0 0 0 0
173 0 80015 302502 302502 0 0 0 0 0 0 0 0 157 741 0 0 0 0 0 0 0 0
174 0 80016 302502 302482 0 0 0 0 0 0 0 0 2093 2192 0 0 0 0 0 0 0 0
175 0 80017 302502 302502 0 0 0 0 0 0 0 0 332 1926 0 0 0 0 0 0 0 0
176 0 80018 302502 302482 0 0 0 0 0 0 0 0 142 1170 0 0 0 0 0 0 0 0
177 0 80019 302482 302342 0 0 0 0 0 0 0 0 131 2300 0 0 0 0 0 0 0 0
178 0 80020 302502 302502 0 0 0 0 0 0 0 0 1567 1568 0 0 0 0 0 0 0 0
179 0 80021 302823 0 0 0 0 0 0 0 0 0 2554 0 0 0 0 0 0 0 0 0
180 0 80022 302823 0 0 0 0 0 0 0 0 0 2591 0 0 0 0 0 0 0 0 0
181 0 80023 302983 0 0 0 0 0 0 0 0 0 3775 0 0 0 0 0 0 0 0 0
182 0 80024 302823 0 0 0 0 0 0 0 0 0 2240 0 0 0 0 0 0 0 0 0
183 0 80025 302502 302502 0 0 0 0 0 0 0 0 2580 141 0 0 0 0 0 0 0 0
184 0 80026 302823 0 0 0 0 0 0 0 0 0 2082 0 0 0 0 0 0 0 0 0
185 0 80027 302342 302482 0 0 0 0 0 0 0 0 164 3768 0 0 0 0 0 0 0 0
186 0 80028 302502 302482 0 0 0 0 0 0 0 0 2005 2248 0 0 0 0 0 0 0 0
187 0 80029 302502 302502 0 0 0 0 0 0 0 0 748 2371 0 0 0 0 0 0 0 0
188 0 80030 302823 0 0 0 0 0 0 0 0 0 2582 0 0 0 0 0 0 0 0 0
189 0 90001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
190 0 90002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
191 0 90003 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
192 0 90004 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
193 0 90005 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
194 0 90006 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
195 0 90007 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
196 0 90008 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
197 0 90009 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
198 0 90010 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
199 0 90011 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
200 0 90012 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
201 0 90013 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
202 0 90014 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
203 0 90015 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
204 0 90016 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
205 0 90017 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
206 0 90018 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
207 0 90019 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
